FWC Dina-I,114,1,1,114,18
FWC Dina-II,114,1,1,114,18
FWC Khukha,114,1,1,114,18
FWC Boharian,114,1,1,114,18
FHC Sohawa,114,1,1,114,18
Family Health Clinic  Sohawa,114,1,1,114,18
Family Health Mobile Unit,114,1,1,114,18
FHC Sohawa,114,1,1,114,18
FWC  Domeli,114,1,1,114,18
FWC Baragowah,114,1,1,114,18
FWC Kotabuzar,114,1,1,114,18
FHC P.D. Khan,114,1,1,114,18
Family Health Clinic  P.D. Khan,114,1,1,114,18
Family Health Mobile Unit,114,1,1,114,18
FWC Lilla,114,1,1,114,18
FWC Khewra,114,1,1,114,18
FWC PD Khan,114,1,1,114,18
 FWC JP Shairf,114,1,1,114,18
FWC Pinanwal,114,1,1,114,18
FWC Gharibwal,114,1,1,114,18
Family Health Clinic  THQ Hospital  P.D. Khan,114,1,1,114,18
FW Centre:  RHC Lilla,114,1,1,114,18
FW Centre:  GRD Khewra,114,1,1,114,18
Family Health Clinic  THQ Hospital  P.D. Khan,114,1,1,114,18
FW Centre:  RHC Jalalpur Sharif,114,1,1,114,18
FW Centre:  FWC Village Pinanwal,114,1,1,114,18
FW Centre:  Village & P.O. Gharibwal,114,1,1,114,18
FHC DHQ Khanewal,116,1,1,116,18
FHC THQ Kabirwala,116,1,1,116,18
FHC THQ Mianchannun,116,1,1,116,18
FHC THQ Jehanian,116,1,1,116,18
FHMU DHQ Khanewal,116,1,1,116,18
FHMU THQ Kabirwala,116,1,1,116,18
FHMU THQ  Mianchannun,116,1,1,116,18
FHMU THQ Jehanian,116,1,1,116,18
FWC Khanewal City-1,116,1,1,116,18
FWC Khanewal city-2,116,1,1,116,18
FWC Muslim Town,116,1,1,116,18
FWC Marzi Pura,116,1,1,116,18
FWC RHC Makhdoom Pur,116,1,1,116,18
FWC Kacha Khu,116,1,1,116,18
FWC Peerowal,116,1,1,116,18
FWC 70/10-R,116,1,1,116,18
FWC Nank Pur,116,1,1,116,18
FWC 23/10-R,116,1,1,116,18
FWC 166/10-R,116,1,1,116,18
FWC Chak No.12/AH,116,1,1,116,18
FWC Kabir Wala City,116,1,1,116,18
FWC Moola Pur,116,1,1,116,18
FWC Kukr Hatta,116,1,1,116,18
FWC Sarai Sidhu,116,1,1,116,18
 FWC Qataal Pur,116,1,1,116,18
FWC Abdul Hakeem-1,116,1,1,116,18
FWC Abdul Hakeem-2,116,1,1,116,18
FWC Hussaina Abad,116,1,1,116,18
FWC Chouper Hutta,116,1,1,116,18
FWC Mahni Sial,116,1,1,116,18
FWC Sardar Pur,116,1,1,116,18
FWC Kohi wala,116,1,1,116,18
FWC Miachannu City-1,116,1,1,116,18
FWC Miachannu City-2,116,1,1,116,18
FWC Tulamba,116,1,1,116,18
FWC Mohsin wal,116,1,1,116,18
FWC 14/8-R,116,1,1,116,18
FWC 128/15-L,116,1,1,116,18
FWC 102/15-L,116,1,1,116,18
FWC 44/15-L,116,1,1,116,18
FWC 105/15-L,116,1,1,116,18
FWC 19/8-R,116,1,1,116,18
FWC Chowk Jamal,116,1,1,116,18
FWC Chak No. 67/15-L Vegian Wala,116,1,1,116,18
FWC Basti Charag Shah,116,1,1,116,18
FWC Jahanian City,116,1,1,116,18
FWC Pervaiz Wala,116,1,1,116,18
Thatta Sadaq Abad,116,1,1,116,18
FWC 110/10-R ,116,1,1,116,18
FWC 114/10-R,116,1,1,116,18
FWC 102/10-R,116,1,1,116,18
FWC 138/10-R,116,1,1,116,18
Family Health Clinic Kasur,115,1,1,115,18
Family Health Clinic Chunian,115,1,1,115,18
Family Health Clinic Pattoki,115,1,1,115,18
DHQ Mobile Service Unit Kasur,115,1,1,115,18
Mobile Service Unit Chunian,115,1,1,115,18
Mobile Service Unit Pattoki,115,1,1,115,18
FWC Kasur-I,115,1,1,115,18
FWC Kasur-II,115,1,1,115,18
FWC Kasur-III,115,1,1,115,18
FWC Kasur-IV,115,1,1,115,18
FWC Kasur-V,115,1,1,115,18
FWC Vadana,115,1,1,115,18
FWC Mustafabad-I,115,1,1,115,18
FWC RHCMustafabad-II,115,1,1,115,18
FWC Beedian,115,1,1,115,18
FWC Khara,115,1,1,115,18
FWC Rao Khan Wala,115,1,1,115,18
FWC Raja Jang,115,1,1,115,18
FWC Prem Nagar,115,1,1,115,18
FWC Qasir Garh,115,1,1,115,18
FWC Bheddian,115,1,1,115,18
FWC Khuddian,115,1,1,115,18
FWC Usmanwala.,115,1,1,115,18
FWC Bheela Hithar,115,1,1,115,18
FWC Kot Radha Kishan,115,1,1,115,18
FWC Rasool Pur,115,1,1,115,18
FWC Jora,115,1,1,115,18
FWC Dhollan Hithar,115,1,1,115,18
FWC Qadi Wind,115,1,1,115,18
FWC BIT Hospital,115,1,1,115,18
 FWC Chunnian-I,115,1,1,115,18
FWC Chunnian-II,115,1,1,115,18
FWC Chunnian Cant.,115,1,1,115,18
FWC Talwandi,115,1,1,115,18
FWC RHC Theeng More,115,1,1,115,18
FWC Gehlan Hithar,115,1,1,115,18
FWC Kangon Pur.,115,1,1,115,18
FWC Rossa Tiba Chak No.1,115,1,1,115,18
FWC Changa Manga,115,1,1,115,18
FWC Bhoe Asil,115,1,1,115,18
FWC Dhaku (Ghid Pur),115,1,1,115,18
FWC Jamsher Khurd,115,1,1,115,18
FWC Sham Kot Nau,115,1,1,115,18
FWC Pattoki-I,115,1,1,115,18
FWC Pattoki-II,115,1,1,115,18
FWC Sheikhum,115,1,1,115,18
FWC Wan Radha Ram,115,1,1,115,18
FWC RHC Hallah,115,1,1,115,18
FWC Chak-66,115,1,1,115,18
FWC Social Security Hospital,115,1,1,115,18
FWC Jumber Kalan,115,1,1,115,18
FWC Bhai Pheru,115,1,1,115,18
FWC Malik Pura,115,1,1,115,18
FWC Parnawan,115,1,1,115,18
TPW Office Khushab,117,1,1,117,18
TPW Office Noorpur Thal,117,1,1,117,18
FHC DHQ Khushab,117,1,1,117,18
FHC THQ Noorpur Thal,117,1,1,117,18
FHMU Khushab,117,1,1,117,18
FHMU Noorpur Thal,117,1,1,117,18
FHC Khushab,117,1,1,117,18
FHC Joyia,117,1,1,117,18
FHC Jauharabad,117,1,1,117,18
FHC Sandral,117,1,1,117,18
FHC Padhrar,117,1,1,117,18
FHC Katha Sagral,117,1,1,117,18
FHC Khabaki,117,1,1,117,18
FHC Ochali,117,1,1,117,18
FHC Naushera,117,1,1,117,18
FHC Mitha Tiwana,117,1,1,117,18
FHC Hadali,117,1,1,117,18
FHC 50 M.B,117,1,1,117,18
FHC Girote,117,1,1,117,18
FHC Quaidabad,117,1,1,117,18
FHC Bandial,117,1,1,117,18
FHC Laghari,117,1,1,117,18
FHC Roda,117,1,1,117,18
FHC Noorpur Thal,117,1,1,117,18
FHC Adhi Kot,117,1,1,117,18
FHC Adhi Sargal,117,1,1,117,18
F HC Ganga Ram Hospital,11,1,1,11,18
FHC General Hospital ,11,1,1,11,18
FHC  Lady Willingdon Hospital,11,1,1,11,18
FHC  Lady Aitchison Hospital,11,1,1,11,18
FHC Services Hospital,11,1,1,11,18
FHC Govt. Kot Khawaja Saeed Hopital,11,1,1,11,18
FHC Jinnah Hospital,11,1,1,11,18
FHC Vasectomy Centre Ganga Ram Hospital,11,1,1,11,18
MSU Lahore Cantt,11,1,1,11,18
MSU Lahore City,11,1,1,11,18
FWC Attari,11,1,1,11,18
FWC Adda Chabeel,11,1,1,11,18
FWC Baghbanpura,11,1,1,11,18
FWC Barki,11,1,1,11,18
FWC Basti Saidan Shah,11,1,1,11,18
FWC C.W.C,11,1,1,11,18
FWCLahore Cantt-II,11,1,1,11,18
FWCDaroga Wala,11,1,1,11,18
FWCAvicina Hospital,11,1,1,11,18
FWCSocial Security Dispensary Nishter Town,11,1,1,11,18
FWCFateh Garh,11,1,1,11,18
FWCGajju Matta,11,1,1,11,18
FWCGarhi Shahu,11,1,1,11,18
FWCGulbahar Colony,11,1,1,11,18
FWCHadyara,11,1,1,11,18
FWCHair,11,1,1,11,18
FWCJallo,11,1,1,11,18
FWCKeer Kot,11,1,1,11,18
FWCChina Scheme,11,1,1,11,18
FWCLakho Dair,11,1,1,11,18
FWCMadhu Lal Hussian,11,1,1,11,18
FWCMadni Colony,11,1,1,11,18
FWCMisri Shah,11,1,1,11,18
FWCMugal Pura,11,1,1,11,18
FWCNadir Abad,11,1,1,11,18
FWCNawaz Sharif Hospital,11,1,1,11,18
FWCP.A.F,11,1,1,11,18
FWCPeer Colony,11,1,1,11,18
FWCPackages,11,1,1,11,18
FWCShad Bagh,11,1,1,11,18
FWCCMH Hospital,11,1,1,11,18
FWCTFWC,11,1,1,11,18
FWCQalandar Pura,11,1,1,11,18
FWCNew Canal Park,11,1,1,11,18
FWCLahore Cantonment Hospital,11,1,1,11,18
FWCCairn Hospital,11,1,1,11,18
FWCShadi Pura (Alya Sultana),11,1,1,11,18
FWCKot Khawaja Saeed ,11,1,1,11,18
FWCGHC-I,11,1,1,11,18
FWCGHC-II,11,1,1,11,18
FWCMahfooz Shaheed Garison,11,1,1,11,18
FWCSalamat Pura,11,1,1,11,18
FWCGhazi Road,11,1,1,11,18
FWCReception Centre 103-Brigade,11,1,1,11,18
FWCPakistan Medical Homeopath Hospital,11,1,1,11,18
FWCData Nagar,11,1,1,11,18
FWCRehmat Colony,11,1,1,11,18
FWCAli Raza Abad,11,1,1,11,18
FWCAllama Iqbal Town,11,1,1,11,18
FWCArraiyan,11,1,1,11,18
FWCAwan Town,11,1,1,11,18
FWCBeadon Road,11,1,1,11,18
FWCChungi Amar Sidhu,11,1,1,11,18
FWCChungh,11,1,1,11,18
FWCData Darbar,11,1,1,11,18
FWCRehmat Hospital Township,11,1,1,11,18
FWCSocial Security Hospital Shahdrah,11,1,1,11,18
FWCSocial Security Hospital Kot Lakh Pat,11,1,1,11,18
FWCGreen Town,11,1,1,11,18
FWCGulberg,11,1,1,11,18
FWCGulshan Ravi,11,1,1,11,18
FWCGovt. Filter Clinic,11,1,1,11,18
FWCRHC Kahna,11,1,1,11,18
FWCArif Memorial Hospital,11,1,1,11,18
FWCManga Mandi,11,1,1,11,18
FWCT&T Colony Chuburji,11,1,1,11,18
FWCMunshi Hospital,11,1,1,11,18
FWCRHC Raiwnd,11,1,1,11,18
FWCSaman Abad,11,1,1,11,18
FWCSandha,11,1,1,11,18
FWCShah Di Khui,11,1,1,11,18
FWCChildren Hospital,11,1,1,11,18
FWCShahdrah,11,1,1,11,18
FWC,11,1,1,11,18
FWCSher Shah Colony,11,1,1,11,18
FWCSocial Security Hospital Multan Road,11,1,1,11,18
FWCSodiwal,11,1,1,11,18
FWCSundar,11,1,1,11,18
FWCTemple Road,11,1,1,11,18
FWCThokar,11,1,1,11,18
FWCTown Ship,11,1,1,11,18
FWCUCH,11,1,1,11,18
FWC  Sabzazaar,11,1,1,11,18
FWCWAPDA Hospital,11,1,1,11,18
FWCTauheed Abad,11,1,1,11,18
FWCBegum Kot ,11,1,1,11,18
FWC(Shams Abad),11,1,1,11,18
FWCWAPDA Town,11,1,1,11,18
FWCMaraka,11,1,1,11,18
FWCShah Alam Market,11,1,1,11,18
FWCGovt. THQ Hospital  Model Town,11,1,1,11,18
FWCJohar Town,11,1,1,11,18
FWCIslam Pura,11,1,1,11,18
FWCLiaqatabad,11,1,1,11,18
FWCMumtaz Bakhtawar Wahdat Road,11,1,1,11,18
FWCMamtaz Bakhtawar Raiwind Road,11,1,1,11,18
FWCFatima Memorial Hospital  Lahore,11,1,1,11,18
FWCSham-ki-Bhattian,11,1,1,11,18
FWCJia Bagga,11,1,1,11,18
FWCFarooq Hospital,11,1,1,11,18
FWC,11,1,1,11,18
FWCPunjab University,11,1,1,11,18
FWCGovernment Teaching Hospital  Shahdhra ,11,1,1,11,18
14-Employees Colony  Layyah,118,1,1,118,18
TPW-Office  Layyah,118,1,1,118,18
TPW-Office  Karor,118,1,1,118,18
TPW-Office  Choubara,118,1,1,118,18
FHC  Layyah,118,1,1,118,18
FHC  Karor,118,1,1,118,18
FHC  Choubara,118,1,1,118,18
Family Health Mobile Unit  Layyah.,118,1,1,118,18
Family Health Mobile Unit  Karor,118,1,1,118,18
Family Health Mobile Unit  Choubara,118,1,1,118,18
FW-Centre Layyah-I,118,1,1,118,18
FW-Centre Layyah-II,118,1,1,118,18
FW-Centre Layyah-III,118,1,1,118,18
FW-Centre Shah Habeeb,118,1,1,118,18
FW-Centre Jaman Shah,118,1,1,118,18
FW-Centre Kot Sultan,118,1,1,118,18
FW-Centre Pahar Pur,118,1,1,118,18
FW-Centre Peer Jaggi,118,1,1,118,18
FW-Centre 161/TDA,118,1,1,118,18
FW-Centre Bhagal,118,1,1,118,18
FW-Centre Ladhana,118,1,1,118,18
FW-Centre Chowk Azam-I,118,1,1,118,18
FW-Centre Chowk Azam-II,118,1,1,118,18
FW-Centre Rafiq Abad,118,1,1,118,18
FW-Centre 407/TDA,118,1,1,118,18
FW-Centre Choubara,118,1,1,118,18
FW-Centre Nawan Kot,118,1,1,118,18
FW-Centre Fateh Pur-I,118,1,1,118,18
FW-Centre Fateh Pur-II,118,1,1,118,18
FW-Centre Shaukat abad,118,1,1,118,18
FW-Centre 111/ML,118,1,1,118,18
FW-Centre 98/ML,118,1,1,118,18
FW-Centre Karor,118,1,1,118,18
FW-Centre Tibbi Khurd,118,1,1,118,18
FW-Centre Sargani,118,1,1,118,18
FW-Centre Noshera,118,1,1,118,18
FW-Centre 124/TDA,118,1,1,118,18
FHC Lodhran,119,1,1,119,18
FHC Kehror Pacca,119,1,1,119,18
FHC Dunya Pur,119,1,1,119,18
FHM Lodhran,119,1,1,119,18
FHM THQ Kehror Pacca,119,1,1,119,18
FHM Dunya Pur,119,1,1,119,18
FWC Lodhran City-I,119,1,1,119,18
FWC Lodhran City-II,119,1,1,119,18
FWC Super Chowk,119,1,1,119,18
FWC Adam Wahin,119,1,1,119,18
FWC Danwran,119,1,1,119,18
FWC Sui Wala,119,1,1,119,18
FWC Chak Himta,119,1,1,119,18
FWC Rawani,119,1,1,119,18
FWC Gaily Wala,119,1,1,119,18
FWC Chak No. 53/M,119,1,1,119,18
FWC Nai Basti,119,1,1,119,18
FWC Kotha utera,119,1,1,119,18
FWC Murad Pur,119,1,1,119,18
FWC Gogran,119,1,1,119,18
FWC Kotla Ali Dasti,119,1,1,119,18
FWC Dunya Pur-I,119,1,1,119,18
FWC Dunya Pur-II,119,1,1,119,18
FWC Qutab Pur,119,1,1,119,18
FWC RHC 231/WB,119,1,1,119,18
FWC Jallah Arain,119,1,1,119,18
FWC Chak No. 356/WB,119,1,1,119,18
FWC Chak No. 362/WB,119,1,1,119,18
FWC Makhdoom Aali,119,1,1,119,18
FWC Chak No. 351/WB,119,1,1,119,18
FWC Kehror Pacca,119,1,1,119,18
FWC Multani Wala,119,1,1,119,18
FWC Massa Kotha,119,1,1,119,18
FWC Ameer Pur Station,119,1,1,119,18
FWC Ameer Pur Sadat,119,1,1,119,18
FWC Dhanoot,119,1,1,119,18
FHC Mianwali,121,1,1,121,18
FHC Piplan,121,1,1,121,18
FHC Isa Khel,121,1,1,121,18
,121,1,1,121,18
FHMU Mianwali,121,1,1,121,18
FHMU Piplan,121,1,1,121,18
FHMU Isa Khel,121,1,1,121,18
F.W.Centre  Mianwali-I,121,1,1,121,18
F.W.Centre  Mianwali-II,121,1,1,121,18
F.W.Centre  Mianwali-III,121,1,1,121,18
F.W. Center Moh. Miana Mianwali.,121,1,1,121,18
F.W.Centre  Shaheen Town.,121,1,1,121,18
F.W.Centre  Wan Bhachran.,121,1,1,121,18
F.W.Centre  Shadia.,121,1,1,121,18
F.W.Centre  Musa Khel.,121,1,1,121,18
F.W.Centre  Aba Khel.,121,1,1,121,18
F.W.Centre  Pai Khel,121,1,1,121,18
F.W.Centre  Daud Khel.,121,1,1,121,18
F.W.Centre Khawjabad,121,1,1,121,18
F.W.Centre Esa Khel,121,1,1,121,18
F.W.Centre  Kala Bagh.,121,1,1,121,18
F.W.Centre  Kamar Mashani.,121,1,1,121,18
F.W.Centre  Trug Sharief.,121,1,1,121,18
F.W.Centre  Jalalpur.,121,1,1,121,18
F.W.Centre  Piplan,121,1,1,121,18
F.W.Centre  Alluwali.,121,1,1,121,18
F.W.Centre  Kundian.,121,1,1,121,18
F.W.Centre  Chak No.1  ML,121,1,1,121,18
F.W.Centre  Harnooli,121,1,1,121,18
F.W.Centre  Dab Balochan.,121,1,1,121,18
F.W.Centre  Asran Wala,121,1,1,121,18
Name of Outlets,120,1,1,120,18
DPWO M.B.Din,120,1,1,120,18
TPWO Phalia,120,1,1,120,18
TPWO Malakwal,120,1,1,120,18
TPWO Mandi Bahauddin,120,1,1,120,18
FHC/FHMU Phalia,120,1,1,120,18
FHC/FHMU Malikwal,120,1,1,120,18
"FHC/FHMU
Mandi Baha Uddin",120,1,1,120,18
BHU Sohawa Bolani,120,1,1,120,18
BHU Mangat,120,1,1,120,18
BHU Amjad Abad,120,1,1,120,18
BHU Mong,120,1,1,120,18
BHU Chailianwala,120,1,1,120,18
BHU Chak # 2,120,1,1,120,18
RHC Kuthiala Sheikhan,120,1,1,120,18
BHU Mandi-1,120,1,1,120,18
RHC Jokalian,120,1,1,120,18
BHU Phalia-1,120,1,1,120,18
BHU Qadirabad,120,1,1,120,18
RHC Pahrian Wali,120,1,1,120,18
BHU Phalia-2,120,1,1,120,18
BHU Mano Chak,120,1,1,120,18
RHC Bhekho More,120,1,1,120,18
BHU Bhoa Hassan,120,1,1,120,18
BHU Hailan,120,1,1,120,18
BHU Lala Pindi,120,1,1,120,18
BHU Gojra,120,1,1,120,18
BHU Head Faqirian,120,1,1,120,18
RHC Busal,120,1,1,120,18
BHU Harya,120,1,1,120,18
BHU Bhagowal,120,1,1,120,18
BHU Wara Alam Shah,120,1,1,120,18
RHC Malikwal-2,120,1,1,120,18
BHU Malikwal-1,120,1,1,120,18
FHC DHQ Attock,102,1,1,102,18
FHC THQ Hazro,102,1,1,102,18
FHC THQ Fateh Jang,102,1,1,102,18
FHC THQ Pindi Gheb,102,1,1,102,18
FHC THQ Jand,102,1,1,102,18
FHMU Attock,102,1,1,102,18
FHMU Hassan Abdal,102,1,1,102,18
FHMU Fateh Jang,102,1,1,102,18
FHMU Pindi Gheb,102,1,1,102,18
FHMU Jand,102,1,1,102,18
FWCAttockCity.,102,1,1,102,18
FWC Attock Cantt,102,1,1,102,18
FWC Sheenbagh,102,1,1,102,18
FWC Kamra,102,1,1,102,18
FWC Hazro,102,1,1,102,18
FWC Rangoo,102,1,1,102,18
FWC Ghourghshti,102,1,1,102,18
FWC Shadi Khan,102,1,1,102,18
FWC Qutba,102,1,1,102,18
FWC Hassanabdal,102,1,1,102,18
FWC Burhan,102,1,1,102,18
FWC Lawrencepur,102,1,1,102,18
FWC Jand,102,1,1,102,18
FWC Nara,102,1,1,102,18
FWC Domail,102,1,1,102,18
FWC Thatti Syedan,102,1,1,102,18
FWC Fateh Jang,102,1,1,102,18
FWC Bahtar,102,1,1,102,18
FWC Gali Jageer,102,1,1,102,18
FWC Mallal,102,1,1,102,18
FWC Hattar,102,1,1,102,18
FWC Pindigheb,102,1,1,102,18
FWC Nowshera,102,1,1,102,18
FWC Dandi,102,1,1,102,18
FWC Khour,102,1,1,102,18
FWC Ikhlas,102,1,1,102,18
FWC Maghian,102,1,1,102,18
Family Health Clinic DHQ Hospital Bahawalnagar,103,1,1,103,18
Family Health Clinic THQ Hospital Minchin Abad,103,1,1,103,18
Family Health Clinic THQ Hospital Chishtian,103,1,1,103,18
Family Health Clinic THQ Hospital Haroonabad,103,1,1,103,18
Family Health Clinic THQ Hospital Fortabbas,103,1,1,103,18
Family Health Mobile Unit Bahawalnagar,103,1,1,103,18
Family Health Mobile Unit Minchinbad,103,1,1,103,18
Family Health Mobile Unit Chishtian,103,1,1,103,18
Family Health Mobile Unit Haroonabad,103,1,1,103,18
Family Health Mobile Unit Fortabbas,103,1,1,103,18
FWC Quresh Colony,103,1,1,103,18
FWC Bahawalnagar City,103,1,1,103,18
FWC Amir Kot,103,1,1,103,18
FWC Tibba Maqsood Pura,103,1,1,103,18
FWC Khadim Abad,103,1,1,103,18
FWC Dunga Bunga,103,1,1,103,18
FWC Mari Mian Sahib,103,1,1,103,18
FWC Madrissa,103,1,1,103,18
FWC Rojhan Wali,103,1,1,103,18
FWC Hafiz Abad,103,1,1,103,18
FWC Tehsil Complex Bahawalnagar,103,1,1,103,18
FWC Khalil Abad,103,1,1,103,18
FWC Ghulab Ali,103,1,1,103,18
FWC 4/Fordwah,103,1,1,103,18
FWC Chak Abdullah,103,1,1,103,18
FWC Mohajar Colony,103,1,1,103,18
FWC Tehsil Complex Chishtian,103,1,1,103,18
FWC Dahran Wala,103,1,1,103,18
FWC 131/Murad,103,1,1,103,18
FWC Bakhshan Khan,103,1,1,103,18
FWC 108/Fateh,103,1,1,103,18
FWC Mohar Sharif,103,1,1,103,18
FWC Tehsil Complex Fortabbas,103,1,1,103,18
FWC Ali Town,103,1,1,103,18
FWC 201/8R,103,1,1,103,18
FWC Khichi wala,103,1,1,103,18
FWC Shahbaz Wala,103,1,1,103,18
FWC Tehsil Complex Haroonabad,103,1,1,103,18
FWC City Centre Haroonabad,103,1,1,103,18
FWC Faqir Wali,103,1,1,103,18
FWC Yateem Wala,103,1,1,103,18
FWC 133/6R,103,1,1,103,18
FWC Shaheed Chowk,103,1,1,103,18
FWC 25/3R,103,1,1,103,18
FWC Nolan Molan,103,1,1,103,18
FWC Ghalian Wala,103,1,1,103,18
FWC Tehsil Complex Minchinabad,103,1,1,103,18
FW C City Minchinabad,103,1,1,103,18
FWC Mandi Sadiq Gunj,103,1,1,103,18
FWC Dogar Wala,103,1,1,103,18
FWC Mecleod Gunj,103,1,1,103,18
FWC Haranwala,103,1,1,103,18
FWC Chabiana,103,1,1,103,18
FWC Loharka,103,1,1,103,18
"FHC,B.V Hospital Bahawalpur",104,1,1,104,18
"Addl. FHC,Ahmedpur East",104,1,1,104,18
"FHC,Hasilpur",104,1,1,104,18
"Addl. FHC,Khairpur Tamewali",104,1,1,104,18
"Addl. FHC, Yazman",104,1,1,104,18
"FHMU,Bahawalpur",104,1,1,104,18
"FHMU,Ahmedpur East",104,1,1,104,18
"FHMU, Khairpur Tamewali",104,1,1,104,18
"FHMU, Yazman",104,1,1,104,18
"FHMU,Hasilpur",104,1,1,104,18
FWC Bhatta No.3,104,1,1,104,18
FWC Abbasi Town,104,1,1,104,18
FWC Karna Basti,104,1,1,104,18
FWC Mohajir Colony,104,1,1,104,18
FWC Islami Colony,104,1,1,104,18
FWC Dera Bakha,104,1,1,104,18
FWC Sama Satta,104,1,1,104,18
FWC Khanqah Sharif,104,1,1,104,18
FWC Noorpur Nauranga,104,1,1,104,18
FWC Balouch Colony,104,1,1,104,18
FWC 13-Soling,104,1,1,104,18
FWC Tiba Badar Sher,104,1,1,104,18
FWC Jhangi Wali,104,1,1,104,18
FWC Riddan Basti,104,1,1,104,18
FWC CMH Bahawalpur,104,1,1,104,18
FWC Ahmedpur East,104,1,1,104,18
FWC Dera Nawab Sahib,104,1,1,104,18
FWC Bast Patwarian,104,1,1,104,18
FWC Kotla Musa Khan,104,1,1,104,18
FWC Khairpur Daha,104,1,1,104,18
FWC Mubarakpur,104,1,1,104,18
FWC Hatheji,104,1,1,104,18
FWC Uch Sharif,104,1,1,104,18
FWC Chani Goth,104,1,1,104,18
FWC Mahand Sharif,104,1,1,104,18
FWC Tahir Wali ,104,1,1,104,18
FWC Khairpur Tamewali,104,1,1,104,18
FWC Israni,104,1,1,104,18
FWC Lal Sohanra,104,1,1,104,18
FWC Goth Shah Muhammad,104,1,1,104,18
FWC Anayati,104,1,1,104,18
FWC Sheikh Wahan,104,1,1,104,18
FWC Yazman ,104,1,1,104,18
FWC 42/DB ,104,1,1,104,18
FWC 117/DB,104,1,1,104,18
FWC Head Rajkan,104,1,1,104,18
FWC 38/DNB,104,1,1,104,18
FWC 103/DNB,104,1,1,104,18
FWC Chanan Peer,104,1,1,104,18
FWC 47 DB ,104,1,1,104,18
FWC 88/ DB,104,1,1,104,18
FWC Hasilpur City,104,1,1,104,18
FWC 13/Ford Wah ,104,1,1,104,18
FWC Hasilpur Old ,104,1,1,104,18
FWC Batlian,104,1,1,104,18
FWC Jamalpur,104,1,1,104,18
FWC FWC RHC Choona Wala,104,1,1,104,18
FWC 89/Fateh,104,1,1,104,18
FWC FWC RHC Qaimpur,104,1,1,104,18
FHC DHQ Hospital Bhakkar,105,1,1,105,18
FHC RHC Dulle Wala Darya Khan,105,1,1,105,18
FHC THQ Hospital Kallur Kot,105,1,1,105,18
FHC THQ Hospital Mankera,105,1,1,105,18
FHMU Bhakkar,105,1,1,105,18
FHMU Darya Khan,105,1,1,105,18
FHMU Kallur Kot,105,1,1,105,18
FHMU Mankera,105,1,1,105,18
FWC Bhakkar-I,105,1,1,105,18
FWC Bhakkar-II,105,1,1,105,18
FWC Bhakkar-III,105,1,1,105,18
FWC Chheena,105,1,1,105,18
FWC Behal,105,1,1,105,18
FWC Hussainabad,105,1,1,105,18
FWC Chak # 36/TDA,105,1,1,105,18
FWC Allah Dad Foundation Nawani,105,1,1,105,18
FWC Kotla Jam,105,1,1,105,18
FWC Jahan Khan,105,1,1,105,18
FWC Darya Khan-I,105,1,1,105,18
FWC Darya Khan-II,105,1,1,105,18
FWC Punjgraein,105,1,1,105,18
FWC Dulle Wala,105,1,1,105,18
FWC Kallur Kot City,105,1,1,105,18
FWC Mebal,105,1,1,105,18
FWC Haitu,105,1,1,105,18
FWC Jandan Wala,105,1,1,105,18
FWC Mankera City,105,1,1,105,18
FWC Seraye Mohajir,105,1,1,105,18
FWC Chak # 67-ML,105,1,1,105,18
FWC Gohar Wala,105,1,1,105,18
FWC Haider Abad,105,1,1,105,18
"Family Health Clinic, Chakwal",106,1,1,106,18
"Family Health Clinic, Talagang",106,1,1,106,18
"Family Health Mobile Unit, Chakwal",106,1,1,106,18
"Family Health Mobile Unit, Talagang",106,1,1,106,18
"Family Health Mobile Unit, C.S. Shah",106,1,1,106,18
FWC Chakwal-I,106,1,1,106,18
FWC Chakwal-II,106,1,1,106,18
FWC Chakwal-III,106,1,1,106,18
FWC  Dumman,106,1,1,106,18
FWC Dory,106,1,1,106,18
FWC Pirphulahi,106,1,1,106,18
FWC Dhudial,106,1,1,106,18
FWC Munday,106,1,1,106,18
FWC Mureed,106,1,1,106,18
FWC Balkassar,106,1,1,106,18
FWC Dharabi,106,1,1,106,18
FWC Bochal Kallan,106,1,1,106,18
FWC Gufanwala,106,1,1,106,18
FWC Nakka Kahut,106,1,1,106,18
FWC Talagang-I,106,1,1,106,18
FWC Talagang-II,106,1,1,106,18
FWC Kot Sarang,106,1,1,106,18
FWC Jhatla,106,1,1,106,18
FWC Akwal,106,1,1,106,18
FWC Saghar,106,1,1,106,18
FWC Tamman,106,1,1,106,18
FWC Kot Qazi,106,1,1,106,18
FWC Lawa,106,1,1,106,18
FWC Danda Shah Bilawal,106,1,1,106,18
FWC Choa Saiden Shah,106,1,1,106,18
FWC Chumbi.,106,1,1,106,18
FHC D.G. Khan,108,1,1,108,18
FHC Taunsa,108,1,1,108,18
FHMU D.G. Khan,108,1,1,108,18
FHMU Taunsa,108,1,1,108,18
FWC Allah Abad,108,1,1,108,18
FWC Basti Malana,108,1,1,108,18
"FWC RHC, Choti Zareen -I",108,1,1,108,18
FWC Churhatta,108,1,1,108,18
FWC Farid Abad,108,1,1,108,18
FWC Fort Minroo,108,1,1,108,18
FWC Gaddi,108,1,1,108,18
FWC Ghous Abad,108,1,1,108,18
FWC Jhouk Utra,108,1,1,108,18
FWC Kala,108,1,1,108,18
FWC Khan Poor,108,1,1,108,18
FWC Kot Chutta,108,1,1,108,18
